timestamp,date,Weth supply rate,USDC borrow rate,(USDC borrow rate / 3) - Weth supply rate
1719635926000,2024-06-29T04:38:46.000Z,2.0336012993344488,7.991834768387222,0.6303436234612918
1719674585000,2024-06-29T15:23:05.000Z,2.013127424309234,8.100917054734376,0.687178260602225
1719713665000,2024-06-30T02:14:25.000Z,2.016781119884953,8.112726927088044,0.6874611891443951
1719752319000,2024-06-30T12:58:39.000Z,2.025672761074287,8.259463446160375,0.7274817209791715
1719791352000,2024-06-30T23:49:12.000Z,1.9339513529331815,8.371712941250921,0.8566196274837921
1719830060000,2024-07-01T10:34:20.000Z,1.9021369172838432,8.504871618574244,0.9328202889075716
1719869136000,2024-07-01T21:25:36.000Z,1.888452872800864,8.648148693633942,0.9942633584104499
1719907820000,2024-07-02T08:10:20.000Z,1.8510333967249373,8.661982590730863,1.0362941335186837
1719946761000,2024-07-02T18:59:21.000Z,1.825296390096078,8.63099868600212,1.051703171904629
1719985612000,2024-07-03T05:46:52.000Z,1.814751906866661,8.552627839146565,1.0361240395155273
1720024440000,2024-07-03T16:34:00.000Z,1.8842565534621225,8.393064116200499,0.913431485271377
1720063344000,2024-07-04T03:22:24.000Z,1.839249117847324,8.617496724957856,1.0332497904719613
1720102157000,2024-07-04T14:09:17.000Z,1.8635071891447852,8.582428645242521,0.9973023592693886
1720141060000,2024-07-05T00:57:40.000Z,1.872194684781074,8.533853224888912,0.9724230568485632
1720179913000,2024-07-05T11:45:13.000Z,1.8446744314110128,8.213261591213437,0.8930794323267992
1720218935000,2024-07-05T22:35:35.000Z,1.821260203913294,8.505830160000329,1.0140165160868158
1720257701000,2024-07-06T09:21:41.000Z,1.7920111004404735,8.376357116590157,1.000107938422912
1720296558000,2024-07-06T20:09:18.000Z,1.741379168995112,8.42527983084589,1.0670474412868511
1720335906000,2024-07-07T07:05:06.000Z,1.7597064288118471,8.451138140069096,1.0573396178778516
1720374270000,2024-07-07T17:44:30.000Z,1.8138564353341315,8.305832109206383,0.954754267734663
1720413148000,2024-07-08T04:32:28.000Z,1.80686506357192,8.277106371012717,0.9521703934323194
1720452001000,2024-07-08T15:20:01.000Z,1.7955252450943189,8.372281519105194,0.9952352612740791
1720491050000,2024-07-09T02:10:50.000Z,1.7821185108603383,8.291162870017144,0.9816024458120431
1720529753000,2024-07-09T12:55:53.000Z,1.87580115450562,8.343339638006645,0.9053120581632617
1720568612000,2024-07-09T23:43:32.000Z,1.8503556696544028,8.222602267440386,0.890511752825726
1720607499000,2024-07-10T10:31:39.000Z,1.846650917052329,8.301347294271084,0.9204648477046988
1720646367000,2024-07-10T21:19:27.000Z,1.8108268061078137,8.429842304394517,0.9991206286903587
1720685365000,2024-07-11T08:09:25.000Z,1.8142235413081116,8.408527205661995,0.9886188605792203
1720724375000,2024-07-11T18:59:35.000Z,1.7736352065158485,8.541307105135179,1.0734671618625442
1720763000000,2024-07-12T05:43:20.000Z,1.78603808607899,8.398634834691679,1.0135068588182363
1720801837000,2024-07-12T16:30:37.000Z,1.7847541972015422,8.32570980196649,0.9904824034539543
1720840711000,2024-07-13T03:18:31.000Z,1.7944859373729891,8.26821147202039,0.9615845533004743
1720879620000,2024-07-13T14:07:00.000Z,1.7663467356887663,8.354614511991086,1.018524768308262
1720918456000,2024-07-14T00:54:16.000Z,1.7488471276499844,8.450918754617982,1.0681257905560098
1720957413000,2024-07-14T11:43:33.000Z,1.744244233330549,8.53308750797333,1.1001182693272276
1720996447000,2024-07-14T22:34:07.000Z,1.716729606162007,8.62148172028996,1.1570976339346466
1721035067000,2024-07-15T09:17:47.000Z,1.6855040497879177,8.71359919275524,1.2190290144638287
1721073983000,2024-07-15T20:06:23.000Z,1.664492857123756,8.836737925463238,1.28108645136399
1721112821000,2024-07-16T06:53:41.000Z,1.6537854362724267,8.837129279975585,1.291924323719435
1721151692000,2024-07-16T17:41:32.000Z,1.658134628187022,8.943234443394141,1.3229435196110253
1721190575000,2024-07-17T04:29:35.000Z,1.659489983890267,11.099041906957302,2.040190651762167
1721229429000,2024-07-17T15:17:09.000Z,1.695245531048718,8.769007348939592,1.2277569185978126
1721268322000,2024-07-18T02:05:22.000Z,1.7123785878012796,8.857862631829699,1.2402422894752865
1721307179000,2024-07-18T12:52:59.000Z,1.7137173130277297,8.785126259352317,1.214658106756376
1721346060000,2024-07-18T23:41:00.000Z,1.7453220513465533,8.721964093914595,1.161999313291645
1721384920000,2024-07-19T10:28:40.000Z,1.7468144561121857,8.697022344123043,1.152192991928829
1721423880000,2024-07-19T21:18:00.000Z,1.7260814990528772,8.827634330815677,1.2164632778856819
1721462650000,2024-07-20T08:04:10.000Z,1.7060690654181734,8.651104362643164,1.1776323887962143
1721501533000,2024-07-20T18:52:13.000Z,1.6735912223254632,8.656722018913165,1.211982783978925
1721540388000,2024-07-21T05:39:48.000Z,1.6872444185997482,8.603931872981114,1.1807328723939567
1721579333000,2024-07-21T16:28:53.000Z,1.6949132872294728,8.56437027972334,1.1598768060116407
1721618132000,2024-07-22T03:15:32.000Z,1.695741849182711,8.661067071581353,1.1912805080110733
1721657008000,2024-07-22T14:03:28.000Z,1.709754122396211,8.64639607123507,1.1723779013488127
1721695896000,2024-07-23T00:51:36.000Z,1.7073440145503258,8.66246427511514,1.1801440771547207
1721734862000,2024-07-23T11:41:02.000Z,1.6755703769392127,8.804229055188799,1.2591726414570537
1721773610000,2024-07-23T22:26:50.000Z,1.6802293425972823,8.846318477751902,1.2685434833200184
1721812482000,2024-07-24T09:14:42.000Z,1.7165668975086004,8.752249226308182,1.2008495112607938
1721851364000,2024-07-24T20:02:44.000Z,1.7135594143593758,8.684437222967254,1.1812529932963756
1721890225000,2024-07-25T06:50:25.000Z,1.7391075830087823,8.589078385915185,1.1239185456296128
1721929100000,2024-07-25T17:38:20.000Z,1.7516510107376204,8.393381325405608,1.0461427643975822
1721968092000,2024-07-26T04:28:12.000Z,1.764081894307092,8.381674300849605,1.029809539309443
1722006909000,2024-07-26T15:15:09.000Z,1.768069138059653,8.455819428882883,1.0505373382346412
1722045737000,2024-07-27T02:02:17.000Z,1.7808066368899875,8.414330965443545,1.0239703515911942
1722084595000,2024-07-27T12:49:55.000Z,1.7721264828972896,8.704746247124122,1.1294555994774178
1722123485000,2024-07-27T23:38:05.000Z,1.791287812995013,8.533018061904626,1.0530515409731958
1722162359000,2024-07-28T10:25:59.000Z,1.761076349043269,8.29574014354886,1.0041703654730179
1722201233000,2024-07-28T21:13:53.000Z,1.7492052961247802,8.232753541416143,0.9950458843472676
1722240075000,2024-07-29T08:01:15.000Z,1.742970186985565,8.34842907599656,1.0398395050132883
1722278946000,2024-07-29T18:49:06.000Z,1.7369354789470692,8.372927504439128,1.0540403558659734
1722317839000,2024-07-30T05:37:19.000Z,1.7612139315177149,8.31768405645965,1.0113474206355015
1722356707000,2024-07-30T16:25:07.000Z,1.7536893017390196,8.387072560509187,1.0420015517640429
1722395597000,2024-07-31T03:13:17.000Z,1.7532361182911202,8.385943666477766,1.0420784372014684
1722434492000,2024-07-31T14:01:32.000Z,1.7474701115805034,8.453928578452937,1.0705060812371423
1722473409000,2024-08-01T00:50:09.000Z,1.8342338381274017,8.396328788132225,0.96454242458334
1722512223000,2024-08-01T11:37:03.000Z,1.815702244150992,8.316724609922126,0.9565392924897165
1722551064000,2024-08-01T22:24:24.000Z,1.8015094132410567,8.401130409996219,0.9988673900910161
1722590086000,2024-08-02T09:14:46.000Z,1.7726602679476529,8.511573356385947,1.0645308508476627
1722628773000,2024-08-02T19:59:33.000Z,1.800159384443066,8.42181195641899,1.0071112676965976
1722667657000,2024-08-03T06:47:37.000Z,1.805311373240696,8.225331355091937,0.936465745123283
1722706518000,2024-08-03T17:35:18.000Z,1.849507303271403,8.14357946056016,0.8650191835819838
1722745406000,2024-08-04T04:23:26.000Z,1.897178485478369,7.830244509262899,0.7129030176092639
1722784259000,2024-08-04T15:10:59.000Z,1.937908766929671,7.7753024296821085,0.6538587096310318
1722823127000,2024-08-05T01:58:47.000Z,30.90408032185109,6.537895267126763,-28.724781899475502
1722862002000,2024-08-05T12:46:42.000Z,14.576085053032882,5.27119802799896,-12.819019043699896
1722900873000,2024-08-05T23:34:33.000Z,2.0258656268014423,5.2493926167984055,-0.27606808786864057
1722939745000,2024-08-06T10:22:25.000Z,2.672465137158468,5.303057964144912,-0.904779149110164
1722978655000,2024-08-06T21:10:55.000Z,2.357883253536166,5.455724830539452,-0.5393083100230152
1723017528000,2024-08-07T07:58:48.000Z,2.9090440984167985,5.664751057852737,-1.0207937457992196
1723056396000,2024-08-07T18:46:36.000Z,4.455834039702366,5.653188824971116,-2.5714377647119937
1723095230000,2024-08-08T05:33:50.000Z,2.064864121877046,5.625757629004849,-0.18961157887542934
1723134115000,2024-08-08T16:21:55.000Z,2.0325085747762923,5.770173975997784,-0.10911724944369783
1723172989000,2024-08-09T03:09:49.000Z,4.366601850969814,5.932501265483912,-2.389101429141843
1723211839000,2024-08-09T13:57:19.000Z,4.647672173745641,5.972668739333762,-2.65678259396772
1723250728000,2024-08-10T00:45:28.000Z,2.064647466211325,5.929654485423577,-0.08809597107013256
1723289617000,2024-08-10T11:33:37.000Z,2.035383435090369,5.993650640101554,-0.03749988838985119
1723328571000,2024-08-10T22:22:51.000Z,2.0187406209657546,6.025418668865332,-0.010267731343977182
1723367324000,2024-08-11T09:08:44.000Z,2.036203878178711,6.0848182560817,-0.00793112615147784
1723406337000,2024-08-11T19:58:57.000Z,2.0187869067970308,6.054518828977026,-0.0006139638046884777
1723445121000,2024-08-12T06:45:21.000Z,2.0097532108168785,6.0800181534614905,0.016919507003618328
1723483950000,2024-08-12T17:32:30.000Z,2.004880183309356,6.102735247804642,0.029364899292191105
1723522847000,2024-08-13T04:20:47.000Z,2.0256266552887108,6.050671304470254,-0.008736220465292988
1723561713000,2024-08-13T15:08:33.000Z,2.036799481121248,6.002028571944446,-0.03612329047309926
1723600584000,2024-08-14T01:56:24.000Z,2.044777205208714,6.04662183629122,-0.029236593111640286
1723639482000,2024-08-14T12:44:42.000Z,1.988300974609826,6.143599989894683,0.05956568868840151
1723678326000,2024-08-14T23:32:06.000Z,1.977296679241024,6.188533336381052,0.08554776621932692
1723717188000,2024-08-15T10:19:48.000Z,1.9910636672562172,6.170374539340392,0.06572784585724656
1723756041000,2024-08-15T21:07:21.000Z,1.9875724143218905,6.235525503754147,0.09093608692949195
1723794903000,2024-08-16T07:55:03.000Z,2.01985326013454,6.215492865127774,0.051977694908051486
1723833774000,2024-08-16T18:42:54.000Z,2.027246598233965,6.156794296234954,0.025018167177686124
1723872734000,2024-08-17T05:32:14.000Z,2.0130527579054385,6.133786133839853,0.03154262004117925
1723911522000,2024-08-17T16:18:42.000Z,2.014781000090941,6.187116722545426,0.04759124075753407
1723950108000,2024-08-18T03:01:48.000Z,2.003952815114089,6.217890122555426,0.06867722573771973
Data provided by Aavescan Pro. Visit https://pro.aavescan.com to fetch up to 2 years of historical daily rates.,,,,
